store_id,product_id,on_hand_qty,reorder_level,snapshot_date
ST015,P00038,191,42,2026-07-10
ST015,P00194,252,29,2026-07-10
ST015,P00230,58,34,2026-07-10
ST015,P00226,112,32,2026-07-10
ST015,P00212,4,26,2026-07-10
ST015,P00156,179,12,2026-07-10
ST015,P00201,44,37,2026-07-10
ST015,P00260,79,49,2026-07-10
ST015,P00103,145,28,2026-07-10
ST015,P00052,44,31,2026-07-10
ST015,P00080,144,29,2026-07-10
ST015,P00115,198,26,2026-07-10
ST015,P00275,116,45,2026-07-10
ST015,P00135,80,42,2026-07-10
ST015,P00199,248,45,2026-07-10
ST015,P00180,239,18,2026-07-10
ST015,P00014,156,18,2026-07-10
ST015,P00170,187,41,2026-07-10
ST015,P00022,70,24,2026-07-10
ST015,P00056,51,31,2026-07-10
ST015,P00261,218,37,2026-07-10
ST015,P00185,138,43,2026-07-10
ST015,P00296,2,43,2026-07-10
ST015,P00171,225,47,2026-07-10
ST015,P00132,205,35,2026-07-10
ST015,P00083,246,22,2026-07-10
ST015,P00105,151,25,2026-07-10
ST015,P00027,79,25,2026-07-10
ST015,P00187,33,41,2026-07-10
ST015,P00258,47,43,2026-07-10
ST015,P00106,130,48,2026-07-10
ST015,P00239,111,11,2026-07-10
ST016,P00015,44,40,2026-07-10
ST016,P00177,199,47,2026-07-10
ST016,P00088,176,18,2026-07-10
ST016,P00300,101,24,2026-07-10
ST016,P00158,97,18,2026-07-10
ST016,P00071,41,40,2026-07-10
ST016,P00067,254,19,2026-07-10
ST016,P00141,191,46,2026-07-10
ST016,P00040,97,16,2026-07-10
ST016,P00170,34,22,2026-07-10
ST016,P00273,244,41,2026-07-10
ST016,P00294,204,29,2026-07-10
ST016,P00223,215,40,2026-07-10
ST016,P00049,154,40,2026-07-10
ST016,P00004,115,44,2026-07-10
ST016,P00266,21,26,2026-07-10
ST016,P00191,240,23,2026-07-10
ST016,P00278,172,35,2026-07-10
ST016,P00248,127,26,2026-07-10
ST016,P00041,76,50,2026-07-10
ST016,P00116,286,16,2026-07-10
ST016,P00251,49,17,2026-07-10
ST016,P00077,117,45,2026-07-10
ST016,P00283,280,22,2026-07-10
ST016,P00105,256,25,2026-07-10
ST016,P00007,36,48,2026-07-10
ST016,P00297,245,40,2026-07-10
ST016,P00230,103,21,2026-07-10
ST016,P00194,22,50,2026-07-10
ST016,P00072,37,29,2026-07-10
ST016,P00020,200,15,2026-07-10
ST016,P00263,89,47,2026-07-10
ST016,P00039,56,44,2026-07-10
ST016,P00076,89,17,2026-07-10
ST016,P00115,287,17,2026-07-10
ST016,P00060,159,43,2026-07-10
ST016,P00074,283,47,2026-07-10
ST016,P00166,118,39,2026-07-10
ST016,P00035,208,50,2026-07-10
ST016,P00033,194,17,2026-07-10
ST016,P00145,149,16,2026-07-10
ST016,P00090,115,24,2026-07-10
ST016,P00232,46,23,2026-07-10
ST016,P00155,119,38,2026-07-10
ST016,P00265,99,20,2026-07-10
ST016,P00107,257,31,2026-07-10
ST016,P00051,17,50,2026-07-10
ST016,P00264,182,50,2026-07-10
ST016,P00108,213,39,2026-07-10
ST016,P00134,31,12,2026-07-10
ST016,P00159,264,38,2026-07-10
ST016,P00205,15,26,2026-07-10
ST016,P00119,286,17,2026-07-10
ST016,P00293,201,15,2026-07-10
ST016,P00026,128,13,2026-07-10
ST016,P00183,191,19,2026-07-10
ST016,P00005,57,41,2026-07-10
ST016,P00131,111,45,2026-07-10
ST016,P00299,279,36,2026-07-10
ST016,P00127,78,21,2026-07-10
ST016,P00104,62,35,2026-07-10
ST016,P00063,92,28,2026-07-10
ST016,P00298,175,19,2026-07-10
ST016,P00054,260,35,2026-07-10
ST016,P00255,195,17,2026-07-10
ST016,P00225,26,14,2026-07-10
ST016,P00209,119,43,2026-07-10
ST016,P00137,26,34,2026-07-10
ST016,P00138,174,29,2026-07-10
ST016,P00270,10,45,2026-07-10
ST016,P00042,139,40,2026-07-10
ST016,P00193,220,41,2026-07-10
ST016,P00002,150,19,2026-07-10
ST016,P00017,116,37,2026-07-10
ST016,P00012,254,44,2026-07-10
ST016,P00160,76,40,2026-07-10
ST016,P00237,200,12,2026-07-10
ST016,P00289,262,50,2026-07-10
ST016,P00102,64,43,2026-07-10
ST016,P00192,197,22,2026-07-10
ST016,P00269,261,37,2026-07-10
ST016,P00043,99,41,2026-07-10
ST016,P00241,155,30,2026-07-10
ST016,P00198,161,10,2026-07-10
ST016,P00250,9,46,2026-07-10
ST016,P00219,205,29,2026-07-10
ST016,P00276,112,42,2026-07-10
ST016,P00112,289,42,2026-07-10
ST016,P00197,17,40,2026-07-10
ST016,P00287,6,12,2026-07-10
ST016,P00029,248,41,2026-07-10
ST016,P00146,189,13,2026-07-10
ST016,P00246,223,28,2026-07-10
ST016,P00288,289,27,2026-07-10
ST016,P00284,130,19,2026-07-10
ST016,P00027,83,20,2026-07-10
ST016,P00207,269,43,2026-07-10
ST016,P00220,300,35,2026-07-10
ST016,P00275,120,42,2026-07-10
ST016,P00233,11,45,2026-07-10
ST017,P00058,252,24,2026-07-10
ST017,P00206,145,32,2026-07-10
ST017,P00134,235,11,2026-07-10
ST017,P00209,64,12,2026-07-10
ST017,P00007,31,32,2026-07-10
ST017,P00261,34,36,2026-07-10
ST017,P00157,11,11,2026-07-10
ST017,P00196,74,42,2026-07-10
ST017,P00087,123,17,2026-07-10
ST017,P00089,96,28,2026-07-10
ST017,P00234,244,10,2026-07-10
ST017,P00032,51,15,2026-07-10
ST017,P00028,212,50,2026-07-10
ST017,P00017,89,40,2026-07-10
ST017,P00170,230,20,2026-07-10
ST017,P00252,230,29,2026-07-10
ST017,P00215,149,28,2026-07-10
ST017,P00161,242,45,2026-07-10
ST017,P00284,40,19,2026-07-10
ST017,P00224,34,35,2026-07-10
ST017,P00240,13,29,2026-07-10
ST017,P00259,138,39,2026-07-10
ST017,P00152,197,28,2026-07-10
ST017,P00291,31,13,2026-07-10
ST017,P00024,213,46,2026-07-10
ST017,P00282,296,29,2026-07-10
ST017,P00093,13,23,2026-07-10
ST017,P00126,123,20,2026-07-10
ST017,P00195,280,27,2026-07-10
ST017,P00097,166,35,2026-07-10
ST017,P00232,153,16,2026-07-10
ST017,P00178,145,17,2026-07-10
ST017,P00286,49,14,2026-07-10
ST017,P00272,195,21,2026-07-10
ST017,P00191,186,34,2026-07-10
ST017,P00264,263,23,2026-07-10
ST017,P00034,298,16,2026-07-10
ST017,P00135,153,13,2026-07-10
ST017,P00149,250,17,2026-07-10
ST017,P00158,224,32,2026-07-10
ST017,P00227,48,31,2026-07-10
ST017,P00279,94,31,2026-07-10
ST017,P00275,77,48,2026-07-10
ST017,P00082,240,41,2026-07-10
ST017,P00229,170,50,2026-07-10
ST017,P00140,190,37,2026-07-10
ST017,P00120,111,13,2026-07-10
ST017,P00233,266,34,2026-07-10
ST017,P00185,287,36,2026-07-10
ST017,P00218,232,39,2026-07-10
ST017,P00292,27,41,2026-07-10
ST017,P00022,134,36,2026-07-10
ST017,P00048,138,12,2026-07-10
ST017,P00168,55,37,2026-07-10
ST017,P00290,257,48,2026-07-10
ST017,P00016,203,22,2026-07-10
ST017,P00112,286,19,2026-07-10
ST017,P00203,274,27,2026-07-10
ST017,P00110,241,40,2026-07-10
ST017,P00101,243,17,2026-07-10
ST017,P00269,99,15,2026-07-10
ST017,P00066,6,29,2026-07-10
ST017,P00064,130,32,2026-07-10
ST017,P00056,6,37,2026-07-10
ST017,P00052,74,32,2026-07-10
ST017,P00183,206,36,2026-07-10
ST017,P00069,287,28,2026-07-10
ST017,P00042,78,25,2026-07-10
ST017,P00121,239,40,2026-07-10
ST017,P00073,190,26,2026-07-10
ST017,P00231,264,24,2026-07-10
ST017,P00001,178,25,2026-07-10
ST017,P00075,148,10,2026-07-10
ST017,P00193,79,25,2026-07-10
ST017,P00124,163,44,2026-07-10
ST017,P00084,289,19,2026-07-10
ST017,P00220,81,23,2026-07-10
ST017,P00086,83,12,2026-07-10
ST017,P00061,76,12,2026-07-10
ST017,P00018,171,18,2026-07-10
ST017,P00246,133,14,2026-07-10
ST017,P00179,82,48,2026-07-10
ST017,P00154,192,24,2026-07-10
ST017,P00165,152,11,2026-07-10
ST017,P00071,64,21,2026-07-10
ST017,P00197,39,31,2026-07-10
ST017,P00255,282,38,2026-07-10
ST017,P00096,32,10,2026-07-10
ST017,P00040,155,41,2026-07-10
ST017,P00041,120,33,2026-07-10
ST017,P00129,77,21,2026-07-10
ST017,P00192,199,13,2026-07-10
ST017,P00205,283,45,2026-07-10
ST017,P00114,139,42,2026-07-10
ST017,P00067,165,46,2026-07-10
ST017,P00156,140,27,2026-07-10
ST017,P00283,280,48,2026-07-10
ST017,P00051,208,31,2026-07-10
ST017,P00081,139,34,2026-07-10
ST017,P00254,151,41,2026-07-10
ST018,P00024,89,26,2026-07-10
ST018,P00070,49,42,2026-07-10
ST018,P00299,210,22,2026-07-10
ST018,P00083,209,37,2026-07-10
ST018,P00235,140,45,2026-07-10
ST018,P00013,6,37,2026-07-10
ST018,P00078,3,10,2026-07-10
ST018,P00125,215,47,2026-07-10
ST018,P00295,88,50,2026-07-10
ST018,P00059,147,26,2026-07-10
ST018,P00300,27,31,2026-07-10
ST018,P00071,237,41,2026-07-10
ST018,P00230,38,25,2026-07-10
ST018,P00151,45,33,2026-07-10
ST018,P00103,283,34,2026-07-10
ST018,P00084,82,17,2026-07-10
ST018,P00246,189,32,2026-07-10
ST018,P00276,95,15,2026-07-10
ST018,P00039,161,14,2026-07-10
ST018,P00038,151,42,2026-07-10
ST018,P00242,226,21,2026-07-10
ST018,P00252,277,40,2026-07-10
ST018,P00030,178,48,2026-07-10
ST018,P00056,55,14,2026-07-10
ST018,P00127,268,20,2026-07-10
ST018,P00007,240,21,2026-07-10
ST018,P00282,226,26,2026-07-10
ST018,P00297,191,26,2026-07-10
ST018,P00051,176,44,2026-07-10
ST018,P00053,274,44,2026-07-10
ST018,P00162,279,23,2026-07-10
ST018,P00128,206,34,2026-07-10
ST018,P00043,130,34,2026-07-10
ST018,P00052,20,26,2026-07-10
ST018,P00143,172,39,2026-07-10
ST018,P00251,264,21,2026-07-10
ST018,P00004,162,18,2026-07-10
ST018,P00020,245,49,2026-07-10
ST018,P00016,43,14,2026-07-10
ST018,P00264,40,17,2026-07-10
ST018,P00025,55,22,2026-07-10
ST018,P00129,155,12,2026-07-10
ST018,P00014,286,36,2026-07-10
ST018,P00171,106,39,2026-07-10
ST018,P00270,180,37,2026-07-10
ST018,P00008,63,38,2026-07-10
ST018,P00009,47,20,2026-07-10
ST018,P00232,154,31,2026-07-10
ST018,P00288,81,12,2026-07-10
ST018,P00124,148,47,2026-07-10
ST018,P00001,181,35,2026-07-10
ST018,P00218,115,33,2026-07-10
ST018,P00045,238,23,2026-07-10
ST018,P00049,130,43,2026-07-10
ST018,P00249,193,16,2026-07-10
ST018,P00099,231,26,2026-07-10
ST018,P00037,155,48,2026-07-10
ST018,P00244,205,42,2026-07-10
ST018,P00219,258,38,2026-07-10
ST018,P00240,271,28,2026-07-10
ST018,P00265,231,50,2026-07-10
ST018,P00123,36,25,2026-07-10
ST018,P00135,141,43,2026-07-10
ST018,P00172,233,36,2026-07-10
ST018,P00132,83,25,2026-07-10
ST018,P00080,198,28,2026-07-10
ST018,P00203,223,11,2026-07-10
ST018,P00214,277,15,2026-07-10
ST018,P00089,142,33,2026-07-10
ST018,P00140,150,18,2026-07-10
ST018,P00155,290,18,2026-07-10
ST018,P00160,2,34,2026-07-10
ST018,P00204,146,13,2026-07-10
ST018,P00189,83,27,2026-07-10
ST018,P00186,224,13,2026-07-10
ST018,P00187,232,27,2026-07-10
ST018,P00090,63,11,2026-07-10
ST018,P00269,19,43,2026-07-10
ST018,P00284,203,14,2026-07-10
ST018,P00247,258,37,2026-07-10
ST018,P00096,191,47,2026-07-10
ST018,P00100,233,19,2026-07-10
ST018,P00069,133,17,2026-07-10
ST018,P00086,292,44,2026-07-10
ST018,P00032,282,26,2026-07-10
ST018,P00183,168,30,2026-07-10
ST018,P00175,39,14,2026-07-10
ST018,P00222,298,25,2026-07-10
ST018,P00248,85,28,2026-07-10
ST018,P00245,147,48,2026-07-10
ST018,P00198,8,25,2026-07-10
ST018,P00076,225,29,2026-07-10
ST018,P00146,270,19,2026-07-10
ST018,P00217,90,46,2026-07-10
ST018,P00119,157,14,2026-07-10
ST018,P00108,237,13,2026-07-10
ST018,P00109,300,47,2026-07-10
ST018,P00012,297,34,2026-07-10
ST018,P00033,28,33,2026-07-10
ST018,P00131,233,16,2026-07-10
ST019,P00260,16,13,2026-07-10
ST019,P00211,111,19,2026-07-10
ST019,P00278,92,14,2026-07-10
ST019,P00025,236,47,2026-07-10
ST019,P00218,161,44,2026-07-10
ST019,P00007,64,18,2026-07-10
ST019,P00010,183,25,2026-07-10
ST019,P00079,210,10,2026-07-10
ST019,P00126,52,44,2026-07-10
ST019,P00263,196,23,2026-07-10
ST019,P00028,256,45,2026-07-10
ST019,P00039,120,10,2026-07-10
ST019,P00018,0,46,2026-07-10
ST019,P00117,233,11,2026-07-10
ST019,P00113,129,29,2026-07-10
ST019,P00038,187,26,2026-07-10
ST019,P00259,100,10,2026-07-10
ST019,P00233,62,20,2026-07-10
ST019,P00247,49,15,2026-07-10
ST019,P00161,130,50,2026-07-10
ST019,P00032,61,37,2026-07-10
ST019,P00163,5,10,2026-07-10
ST019,P00132,130,16,2026-07-10
ST019,P00285,221,12,2026-07-10
ST019,P00124,255,33,2026-07-10
ST019,P00228,159,49,2026-07-10
ST019,P00262,137,11,2026-07-10
ST019,P00084,251,18,2026-07-10
ST019,P00239,117,45,2026-07-10
ST019,P00279,262,19,2026-07-10
ST019,P00234,259,47,2026-07-10
ST019,P00282,279,46,2026-07-10
ST019,P00135,267,46,2026-07-10
ST019,P00242,143,44,2026-07-10
ST019,P00093,110,10,2026-07-10
ST019,P00024,158,18,2026-07-10
ST019,P00185,41,34,2026-07-10
ST019,P00015,8,50,2026-07-10
ST019,P00064,230,34,2026-07-10
ST019,P00196,296,11,2026-07-10
ST019,P00248,70,35,2026-07-10
ST019,P00174,254,28,2026-07-10
ST019,P00096,40,44,2026-07-10
ST019,P00236,38,41,2026-07-10
ST019,P00034,216,48,2026-07-10
ST019,P00179,102,44,2026-07-10
ST019,P00181,166,38,2026-07-10
ST019,P00005,288,27,2026-07-10
ST019,P00249,115,29,2026-07-10
ST019,P00046,226,25,2026-07-10
ST019,P00276,189,38,2026-07-10
ST019,P00105,274,15,2026-07-10
ST019,P00297,254,27,2026-07-10
ST019,P00139,124,10,2026-07-10
ST019,P00203,225,12,2026-07-10
ST019,P00200,101,28,2026-07-10
ST019,P00036,108,32,2026-07-10
ST019,P00298,7,30,2026-07-10
ST019,P00148,228,20,2026-07-10
ST019,P00171,15,32,2026-07-10
ST019,P00061,163,34,2026-07-10
ST019,P00243,201,30,2026-07-10
ST019,P00111,271,49,2026-07-10
ST019,P00058,161,24,2026-07-10
ST019,P00030,5,17,2026-07-10
ST019,P00137,124,35,2026-07-10
ST019,P00155,198,30,2026-07-10
ST019,P00169,291,24,2026-07-10
ST019,P00238,58,22,2026-07-10
ST019,P00001,294,43,2026-07-10
ST019,P00017,23,10,2026-07-10
ST019,P00074,241,14,2026-07-10
ST019,P00048,196,45,2026-07-10
ST019,P00201,53,30,2026-07-10
ST019,P00271,72,30,2026-07-10
ST019,P00106,16,27,2026-07-10
ST019,P00192,278,14,2026-07-10
ST019,P00071,287,26,2026-07-10
ST019,P00043,290,27,2026-07-10
ST019,P00208,277,37,2026-07-10
ST019,P00240,44,47,2026-07-10
ST019,P00145,253,13,2026-07-10
ST019,P00098,27,44,2026-07-10
ST019,P00223,121,10,2026-07-10
ST019,P00220,112,14,2026-07-10
ST019,P00125,24,17,2026-07-10
ST019,P00077,87,47,2026-07-10
ST019,P00143,36,44,2026-07-10
ST019,P00086,96,42,2026-07-10
ST019,P00127,287,47,2026-07-10
ST019,P00147,183,17,2026-07-10
ST019,P00193,237,31,2026-07-10
ST019,P00008,99,25,2026-07-10
ST019,P00051,219,38,2026-07-10
ST019,P00162,185,22,2026-07-10
ST019,P00072,190,26,2026-07-10
ST019,P00102,24,26,2026-07-10
ST019,P00270,282,24,2026-07-10
ST019,P00286,26,36,2026-07-10
ST019,P00205,153,41,2026-07-10
ST020,P00173,193,21,2026-07-10
ST020,P00295,89,31,2026-07-10
ST020,P00151,228,18,2026-07-10
ST020,P00019,136,27,2026-07-10
ST020,P00186,254,46,2026-07-10
ST020,P00209,73,34,2026-07-10
ST020,P00136,69,11,2026-07-10
ST020,P00017,59,27,2026-07-10
ST020,P00007,57,24,2026-07-10
ST020,P00225,31,47,2026-07-10
ST020,P00130,61,23,2026-07-10
ST020,P00221,245,13,2026-07-10
ST020,P00236,76,31,2026-07-10
ST020,P00096,266,12,2026-07-10
ST020,P00241,222,48,2026-07-10
ST020,P00238,117,35,2026-07-10
ST020,P00056,28,27,2026-07-10
ST020,P00004,292,32,2026-07-10
ST020,P00086,281,38,2026-07-10
ST020,P00029,158,50,2026-07-10
ST020,P00254,107,46,2026-07-10
ST020,P00094,298,47,2026-07-10
ST020,P00090,57,33,2026-07-10
ST020,P00258,80,43,2026-07-10
ST020,P00199,47,16,2026-07-10
ST020,P00183,179,45,2026-07-10
ST020,P00194,274,47,2026-07-10
ST020,P00195,145,44,2026-07-10
ST020,P00008,260,48,2026-07-10
ST020,P00253,2,40,2026-07-10
ST020,P00039,225,44,2026-07-10
ST020,P00131,2,48,2026-07-10
ST020,P00057,200,42,2026-07-10
ST020,P00265,202,20,2026-07-10
ST020,P00054,170,15,2026-07-10
ST020,P00176,37,35,2026-07-10
ST020,P00276,127,36,2026-07-10
ST020,P00273,111,32,2026-07-10
ST020,P00294,137,40,2026-07-10
ST020,P00149,172,18,2026-07-10
ST020,P00058,205,12,2026-07-10
ST020,P00191,80,19,2026-07-10
ST020,P00222,38,10,2026-07-10
ST020,P00002,80,47,2026-07-10
ST020,P00072,235,50,2026-07-10
ST020,P00064,36,11,2026-07-10
ST020,P00270,27,33,2026-07-10
ST020,P00164,106,49,2026-07-10
ST020,P00092,283,29,2026-07-10
ST020,P00055,50,39,2026-07-10
ST020,P00240,181,39,2026-07-10
ST020,P00038,51,18,2026-07-10
ST020,P00102,101,18,2026-07-10
ST020,P00107,241,46,2026-07-10
ST020,P00045,174,40,2026-07-10
ST020,P00177,121,17,2026-07-10
ST020,P00103,170,30,2026-07-10
ST020,P00171,221,44,2026-07-10
ST020,P00124,263,39,2026-07-10
ST020,P00059,258,12,2026-07-10
ST020,P00013,288,43,2026-07-10
ST020,P00098,191,47,2026-07-10
ST020,P00099,272,37,2026-07-10
ST020,P00262,114,23,2026-07-10
ST020,P00247,68,25,2026-07-10
ST020,P00114,247,10,2026-07-10
ST020,P00184,154,26,2026-07-10
ST020,P00074,59,15,2026-07-10
ST020,P00037,191,46,2026-07-10
ST020,P00213,34,28,2026-07-10
ST020,P00005,265,21,2026-07-10
ST020,P00154,12,50,2026-07-10
ST020,P00018,137,30,2026-07-10
ST020,P00044,66,13,2026-07-10
ST020,P00283,287,24,2026-07-10
ST020,P00121,234,23,2026-07-10
ST020,P00255,156,10,2026-07-10
ST020,P00172,80,12,2026-07-10
ST020,P00135,165,43,2026-07-10
ST020,P00216,52,13,2026-07-10
ST020,P00179,51,23,2026-07-10
ST020,P00065,192,42,2026-07-10
ST020,P00142,176,19,2026-07-10
ST020,P00128,236,29,2026-07-10
ST020,P00112,69,37,2026-07-10
ST020,P00275,47,36,2026-07-10
ST020,P00012,5,16,2026-07-10
ST020,P00010,283,13,2026-07-10
ST020,P00180,10,49,2026-07-10
ST020,P00117,111,37,2026-07-10
ST020,P00200,151,13,2026-07-10
ST020,P00187,108,38,2026-07-10
ST020,P00148,52,35,2026-07-10
ST020,P00079,55,17,2026-07-10
ST020,P00169,290,44,2026-07-10
ST020,P00014,119,32,2026-07-10
ST020,P00207,274,42,2026-07-10
ST020,P00243,120,27,2026-07-10
ST020,P00250,20,32,2026-07-10
ST020,P00125,167,40,2026-07-10
ST021,P00202,21,48,2026-07-10
ST021,P00249,198,33,2026-07-10
ST021,P00095,297,25,2026-07-10
ST021,P00104,65,28,2026-07-10
ST021,P00067,167,13,2026-07-10
ST021,P00236,264,49,2026-07-10
ST021,P00115,261,22,2026-07-10
ST021,P00141,60,25,2026-07-10
ST021,P00201,271,13,2026-07-10
ST021,P00246,119,47,2026-07-10
ST021,P00292,300,21,2026-07-10
ST021,P00135,136,42,2026-07-10
ST021,P00128,91,49,2026-07-10
ST021,P00092,44,46,2026-07-10
ST021,P00145,94,39,2026-07-10
ST021,P00137,264,31,2026-07-10
ST021,P00173,144,46,2026-07-10
ST021,P00164,6,17,2026-07-10
ST021,P00291,297,48,2026-07-10
ST021,P00049,231,15,2026-07-10
ST021,P00186,9,18,2026-07-10
ST021,P00284,32,45,2026-07-10
ST021,P00062,187,17,2026-07-10
ST021,P00166,203,29,2026-07-10
ST021,P00290,115,33,2026-07-10
ST021,P00241,248,32,2026-07-10
ST021,P00256,256,45,2026-07-10
ST021,P00014,172,45,2026-07-10
ST021,P00213,279,35,2026-07-10
ST021,P00131,250,12,2026-07-10
ST021,P00045,192,48,2026-07-10
ST021,P00253,200,31,2026-07-10
ST021,P00143,97,13,2026-07-10
ST021,P00110,69,43,2026-07-10
ST021,P00267,295,42,2026-07-10
ST021,P00219,84,22,2026-07-10
ST021,P00069,186,11,2026-07-10
ST021,P00155,164,10,2026-07-10
ST021,P00172,285,40,2026-07-10
ST021,P00124,18,25,2026-07-10
ST021,P00191,13,24,2026-07-10
ST021,P00268,113,40,2026-07-10
ST021,P00146,114,23,2026-07-10
ST021,P00103,198,24,2026-07-10
ST021,P00220,85,47,2026-07-10
ST021,P00109,242,27,2026-07-10
ST021,P00152,292,32,2026-07-10
ST021,P00149,196,47,2026-07-10
ST021,P00030,112,46,2026-07-10
ST021,P00192,105,49,2026-07-10
ST021,P00090,56,11,2026-07-10
ST021,P00232,8,39,2026-07-10
ST021,P00234,99,36,2026-07-10
ST021,P00035,266,20,2026-07-10
ST021,P00138,154,21,2026-07-10
ST021,P00255,125,32,2026-07-10
ST021,P00264,58,42,2026-07-10
ST021,P00051,243,31,2026-07-10
ST021,P00257,270,32,2026-07-10
ST021,P00075,160,16,2026-07-10
ST021,P00237,299,44,2026-07-10
ST021,P00066,213,28,2026-07-10
ST021,P00163,33,48,2026-07-10
ST021,P00231,35,43,2026-07-10
ST021,P00209,254,32,2026-07-10
ST021,P00052,296,33,2026-07-10
ST021,P00025,107,28,2026-07-10
ST021,P00144,174,45,2026-07-10
ST021,P00296,53,42,2026-07-10
ST021,P00272,285,25,2026-07-10
ST021,P00140,129,49,2026-07-10
ST021,P00224,137,31,2026-07-10
ST021,P00160,10,50,2026-07-10
ST021,P00008,288,48,2026-07-10
ST021,P00021,191,13,2026-07-10
ST021,P00242,256,14,2026-07-10
ST021,P00297,178,45,2026-07-10
ST021,P00112,175,48,2026-07-10
ST021,P00116,33,39,2026-07-10
ST021,P00161,244,32,2026-07-10
ST021,P00099,153,25,2026-07-10
ST021,P00121,242,36,2026-07-10
ST021,P00076,111,45,2026-07-10
ST021,P00263,287,46,2026-07-10
ST021,P00072,101,33,2026-07-10
ST021,P00221,37,10,2026-07-10
ST021,P00153,69,22,2026-07-10
ST021,P00176,186,12,2026-07-10
ST021,P00151,269,29,2026-07-10
ST021,P00088,202,24,2026-07-10
ST021,P00190,35,39,2026-07-10
ST021,P00107,238,34,2026-07-10
ST021,P00012,88,46,2026-07-10
ST021,P00034,51,30,2026-07-10
ST021,P00278,292,14,2026-07-10
ST021,P00198,172,18,2026-07-10
ST021,P00159,272,34,2026-07-10
ST021,P00205,124,17,2026-07-10
ST021,P00080,27,25,2026-07-10
ST021,P00178,276,26,2026-07-10
ST022,P00020,201,48,2026-07-10
ST022,P00098,4,10,2026-07-10
ST022,P00133,271,46,2026-07-10
ST022,P00029,153,13,2026-07-10
ST022,P00081,51,15,2026-07-10
ST022,P00267,202,17,2026-07-10
ST022,P00036,210,13,2026-07-10
ST022,P00070,254,39,2026-07-10
ST022,P00118,204,27,2026-07-10
ST022,P00145,4,17,2026-07-10
ST022,P00105,232,20,2026-07-10
ST022,P00153,76,13,2026-07-10
ST022,P00061,264,37,2026-07-10
ST022,P00152,232,47,2026-07-10
ST022,P00086,63,12,2026-07-10
ST022,P00136,254,17,2026-07-10
ST022,P00196,73,18,2026-07-10
ST022,P00292,275,39,2026-07-10
ST022,P00194,263,28,2026-07-10
ST022,P00205,190,36,2026-07-10
ST022,P00270,282,22,2026-07-10
ST022,P00177,290,30,2026-07-10
ST022,P00082,42,39,2026-07-10
ST022,P00191,239,33,2026-07-10
ST022,P00003,66,29,2026-07-10
ST022,P00047,93,25,2026-07-10
ST022,P00049,258,22,2026-07-10
ST022,P00151,93,14,2026-07-10
ST022,P00172,204,45,2026-07-10
ST022,P00039,233,26,2026-07-10
ST022,P00276,274,25,2026-07-10
ST022,P00221,263,39,2026-07-10
ST022,P00063,119,16,2026-07-10
ST022,P00182,227,10,2026-07-10
ST022,P00294,196,10,2026-07-10
ST022,P00286,36,40,2026-07-10
ST022,P00211,39,23,2026-07-10
ST022,P00171,155,24,2026-07-10
ST022,P00077,298,10,2026-07-10
ST022,P00181,39,30,2026-07-10
ST022,P00141,263,44,2026-07-10
ST022,P00094,235,28,2026-07-10
ST022,P00109,120,49,2026-07-10
ST022,P00244,141,46,2026-07-10
ST022,P00139,300,24,2026-07-10
ST022,P00130,41,11,2026-07-10
ST022,P00277,291,50,2026-07-10
ST022,P00265,287,13,2026-07-10
ST022,P00188,147,35,2026-07-10
ST022,P00008,96,50,2026-07-10
ST022,P00108,150,36,2026-07-10
ST022,P00126,109,38,2026-07-10
ST022,P00208,131,35,2026-07-10
ST022,P00289,202,19,2026-07-10
ST022,P00067,295,49,2026-07-10
ST022,P00042,186,16,2026-07-10
ST022,P00006,162,44,2026-07-10
ST022,P00011,285,41,2026-07-10
ST022,P00285,265,49,2026-07-10
ST022,P00245,91,21,2026-07-10
ST022,P00102,216,14,2026-07-10
ST022,P00014,45,35,2026-07-10
ST022,P00184,113,34,2026-07-10
ST022,P00114,84,26,2026-07-10
ST022,P00040,45,36,2026-07-10
ST022,P00027,275,49,2026-07-10
ST022,P00187,71,20,2026-07-10
ST022,P00296,132,49,2026-07-10
ST022,P00260,142,49,2026-07-10
ST022,P00264,111,13,2026-07-10
ST022,P00091,121,28,2026-07-10
ST022,P00190,240,24,2026-07-10
ST022,P00203,121,32,2026-07-10
ST022,P00199,157,44,2026-07-10
ST022,P00157,35,34,2026-07-10
ST022,P00154,236,39,2026-07-10
ST022,P00062,209,35,2026-07-10
ST022,P00143,124,30,2026-07-10
ST022,P00122,33,21,2026-07-10
ST022,P00243,293,16,2026-07-10
ST022,P00300,294,44,2026-07-10
ST022,P00213,42,43,2026-07-10
ST022,P00224,257,22,2026-07-10
ST022,P00104,67,24,2026-07-10
ST022,P00275,276,39,2026-07-10
ST022,P00202,156,38,2026-07-10
ST022,P00092,131,22,2026-07-10
ST022,P00033,130,17,2026-07-10
ST022,P00009,157,24,2026-07-10
ST022,P00028,157,21,2026-07-10
ST022,P00121,47,14,2026-07-10
ST022,P00111,180,35,2026-07-10
ST022,P00250,164,16,2026-07-10
ST022,P00007,259,12,2026-07-10
ST022,P00173,229,23,2026-07-10
ST022,P00247,216,39,2026-07-10
ST022,P00022,180,29,2026-07-10
ST022,P00215,173,49,2026-07-10
ST022,P00216,23,43,2026-07-10
ST022,P00212,167,44,2026-07-10
ST023,P00279,278,24,2026-07-10
ST023,P00167,215,25,2026-07-10
ST023,P00264,115,40,2026-07-10
